                            * = $C000
C000   BE 44 41             LDX $4144,Y
C003   56 49                LSR $49,X
C005   44 20                NOP $20
C007   47 20                SRE $20
C009   53 49                SRE ($49),Y
C00B   52                   JAM
C00C   41 43                EOR ($43,X)
C00E   55 53                EOR $53,X
C010   41 20                EOR ($20,X)
C012   43 42                SRE ($42,X)
C014   4D 20 43             EOR $4320
C017   4F 50 59             SRE $5950
C01A   52                   JAM
C01B   49 47                EOR #$47
C01D   48                   PHA
C01E   54 20                NOP $20,X
C020   38                   SEC
C021   34 AD                NOP $AD,X
C023   00                   BRK
C024   40                   RTI
C025   CD 00 40             CMP $4000
C028   F0 03                BEQ LC02D
C02A   4C BD EA             JMP LEABD
C02D   29 0F      LC02D     AND #$0F
C02F   0A                   ASL A
C030   A8                   TAY
C031   B9 46 C0             LDA $C046,Y
C034   85 6E                STA $6E
C036   B9 47 C0             LDA $C047,Y
C039   85 6F                STA $6F
C03B   AD 02 40             LDA $4002
C03E   29 F7                AND #$F7
C040   8D 02 40             STA $4002
C043   6C 6E 00             JMP ($006E)
C046   66 C0                ROR $C0
C048   71 C0                ADC ($C0),Y
C04A   D6 C0                DEC $C0,X
C04C   F6 C0                INC $C0,X
C04E   4E C1 66             LSR $66C1
C051   C0 66                CPY #$66
C053   C0 66                CPY #$66
C055   C0 66                CPY #$66
C057   C0 66                CPY #$66
C059   C0 66                CPY #$66
C05B   C0 66                CPY #$66
C05D   C0 66                CPY #$66
C05F   C0 66                CPY #$66
C061   C0 66                CPY #$66
C063   C0 66                CPY #$66
C065   C0 AD                CPY #$AD
C067   02                   JAM
C068   40                   RTI
C069   09 08                ORA #$08
C06B   8D 02 40             STA $4002
C06E   4C BD EA             JMP LEABD
C071   AD 02 40   LC071     LDA $4002
C074   30 FB                BMI LC071
C076   AD 00 40             LDA $4000
C079   48                   PHA
C07A   A5 58                LDA $58
C07C   10 0D                BPL LC08B
C07E   A9 00                LDA #$00
C080   85 95                STA $95
C082   A5 59                LDA $59
C084   20 F6 C0             JSR LC0F6
C087   A9 00                LDA #$00
C089   85 58                STA $58
C08B   68         LC08B     PLA
C08C   BA                   TSX
C08D   86 5A                STX $5A
C08F   A2 00                LDX #$00
C091   85 8F                STA $8F
C093   A8                   TAY
C094   29 60                AND #$60
C096   C9 40                CMP #$40
C098   F0 0E                BEQ LC0A8
C09A   C9 20                CMP #$20
C09C   F0 22                BEQ LC0C0
C09E   A0 00                LDY #$00
C0A0   A2 03                LDX #$03
C0A2   86 6E                STX $6E
C0A4   78                   SEI
C0A5   4C 84 E9             JMP LE984
C0A8   86 5B      LC0A8     STX $5B
C0AA   98                   TYA
C0AB   C9 5F                CMP #$5F
C0AD   F0 0D                BEQ LC0BC
C0AF   85 5B                STA $5B
C0B1   86 5C                STX $5C
C0B3   A9 20      LC0B3     LDA #$20
C0B5   85 7C                STA $7C
C0B7   85 7D                STA $7D
C0B9   4C 33 C1             JMP LC133
C0BC   A9 00      LC0BC     LDA #$00
C0BE   F0 75                BEQ LC135
C0C0   98         LC0C0     TYA
C0C1   C9 3F                CMP #$3F
C0C3   D0 0A                BNE LC0CF
C0C5   A9 FF                LDA #$FF
C0C7   85 95                STA $95
C0C9   A2 00                LDX #$00
C0CB   86 5C                STX $5C
C0CD   F0 ED                BEQ LC0BC
C0CF   85 5C      LC0CF     STA $5C
C0D1   86 5B                STX $5B
C0D3   4C B3 C0             JMP LC0B3
C0D6   AD 02 40   LC0D6     LDA $4002
C0D9   30 FB                BMI LC0D6
C0DB   BA                   TSX
C0DC   86 5A                STX $5A
C0DE   AD 00 40             LDA $4000
C0E1   85 7D                STA $7D
C0E3   A8                   TAY
C0E4   29 0F                AND #$0F
C0E6   85 7C                STA $7C
C0E8   98                   TYA
C0E9   29 F0                AND #$F0
C0EB   C9 E0                CMP #$E0
C0ED   D0 03                BNE LC0F2
C0EF   20 F7 DB             JSR LDBF7
C0F2   A9 00      LC0F2     LDA #$00
C0F4   F0 3F                BEQ LC135
C0F6   AD 02 40   LC0F6     LDA $4002
C0F9   30 FB                BMI LC0F6
C0FB   BA                   TSX
C0FC   86 5A                STX $5A
C0FE   AD 00 40             LDA $4000
C101   48                   PHA
C102   A5 58                LDA $58
C104   10 24                BPL LC12A
C106   A5 59                LDA $59
C108   85 7E                STA $7E
C10A   20 17 D2             JSR LD217
C10D   B0 05                BCS LC114
C10F   B5 F3                LDA $F3,X
C111   6A                   ROR A
C112   B0 13                BCS LC127
C114   A5 7D      LC114     LDA $7D
C116   29 F0                AND #$F0
C118   C9 F0                CMP #$F0
C11A   F0 0B                BEQ LC127
C11C   A5 7C                LDA $7C
C11E   C9 01                CMP #$01
C120   F0 0E                BEQ LC130
C122   68                   PLA
C123   A9 02                LDA #$02
C125   D0 0E                BNE LC135
C127   20 D3 D0   LC127     JSR LD0D3
C12A   A5 58      LC12A     LDA $58
C12C   09 80                ORA #$80
C12E   85 58                STA $58
C130   68         LC130     PLA
C131   85 59                STA $59
C133   A9 00      LC133     LDA #$00
C135   29 03      LC135     AND #$03
C137   09 08                ORA #$08
C139   85 97                STA $97
C13B   AD 02 40             LDA $4002
C13E   05 97                ORA $97
C140   8D 02 40             STA $4002
C143   AD 02 40   LC143     LDA $4002
C146   10 FB                BPL LC143
C148   29 FC                AND #$FC
C14A   8D 02 40             STA $4002
C14D   60                   RTS
C14E   AD 02 40   LC14E     LDA $4002
C151   30 FB                BMI LC14E
C153   A9 FF                LDA #$FF
C155   8D 03 40             STA $4003
C158   BA                   TSX
C159   86 5A                STX $5A
C15B   A5 7C                LDA $7C
C15D   C9 13                CMP #$13
C15F   90 02                BCC LC163
C161   29 0F                AND #$0F
C163   C9 0F      LC163     CMP #$0F
C165   D0 02                BNE LC169
C167   A9 10                LDA #$10
C169   AA         LC169     TAX
C16A   38                   SEC
C16B   BD 2B 02             LDA $022B,X
C16E   30 06                BMI LC176
C170   29 0F                AND #$0F
C172   85 7B                STA $7B
C174   AA                   TAX
C175   18                   CLC
C176   B0 06      LC176     BCS LC17E
C178   A6 7B                LDX $7B
C17A   B5 F3                LDA $F3,X
C17C   30 0B                BMI LC189
C17E   A9 0D      LC17E     LDA #$0D
C180   8D 00 40             STA $4000
C183   A9 0A                LDA #$0A
C185   85 97                STA $97
C187   D0 1E                BNE LC1A7
C189   BD 3E 02   LC189     LDA $023E,X
C18C   8D 00 40             STA $4000
C18F   B5 F3                LDA $F3,X
C191   29 08                AND #$08
C193   49 08                EOR #$08
C195   0A                   ASL A
C196   0A                   ASL A
C197   0A                   ASL A
C198   48                   PHA
C199   20 F9 D4             JSR LD4F9
C19C   68                   PLA
C19D   C9 40                CMP #$40
C19F   D0 02                BNE LC1A3
C1A1   A9 03                LDA #$03
C1A3   09 08      LC1A3     ORA #$08
C1A5   85 97                STA $97
C1A7   AD 02 40   LC1A7     LDA $4002
C1AA   29 FC                AND #$FC
C1AC   05 97                ORA $97
C1AE   8D 02 40             STA $4002
C1B1   AD 02 40   LC1B1     LDA $4002
C1B4   10 FB                BPL LC1B1
C1B6   A2 00                LDX #$00
C1B8   8E 03 40             STX $4003
C1BB   29 F7                AND #$F7
C1BD   8D 02 40             STA $4002
C1C0   AD 02 40   LC1C0     LDA $4002
C1C3   30 FB                BMI LC1C0
C1C5   09 08                ORA #$08
C1C7   29 FC                AND #$FC
C1C9   8D 02 40             STA $4002
C1CC   60                   RTS
C1CD   A2 0D      LC1CD     LDX #$0D
C1CF   8E 00 40             STX $4000
C1D2   A9 0A                LDA #$0A
C1D4   85 97                STA $97
C1D6   D0 CF                BNE LC1A7
C1D8   A9 01      LC1D8     LDA #$01
C1DA   4C 35 C1             JMP LC135
C1DD   AE 74 02             LDX $0274
C1E0   CA                   DEX
C1E1   F0 18                BEQ LC1FB
C1E3   AD 01 02             LDA $0201
C1E6   A8                   TAY
C1E7   C9 52                CMP #$52
C1E9   F0 35                BEQ LC220
C1EB   C9 53                CMP #$53
C1ED   F0 31                BEQ LC220
C1EF   C9 39                CMP #$39
C1F1   F0 15                BEQ LC208
C1F3   C9 38                CMP #$38
C1F5   D0 0C                BNE LC203
C1F7   A2 08      LC1F7     LDX #$08
C1F9   D0 0F                BNE LC20A
C1FB   A5 66      LC1FB     LDA $66
